Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@6bc7c054
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2f67b837
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Tomas/Documents/GitHub/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.Person
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.Resource
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings
		com.so.dal.model.Team
		com.so.dal.model.Tournament]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [PESSIMISTIC_READ]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? lock in share mode
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6b760460]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [PESSIMISTIC_WRITE]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@28a6301f]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [PESSIMISTIC_FORCE_INCREMENT]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@773e2eb5]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [OPTIMISTIC]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1436a7ab]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [OPTIMISTIC_FORCE_INCREMENT]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Static select for action ACTION_MERGE on entity com.so.dal.model.game.GoalType: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Static select for action ACTION_REFRESH on entity com.so.dal.model.game.GoalType: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Static SQL for entity: com.so.dal.model.Person
 Version select: select id from sport_app_dev.person where id =?
 Snapshot select: select person_.id, person_.birthDate as birthDat2_9_, person_.isStudent as isStuden3_9_, person_.mail as mail4_9_, person_.name as name5_9_, person_.phone as phone6_9_, person_.sex as sex7_9_, person_.surname as surname8_9_ from sport_app_dev.person person_ where person_.id=?
 Insert 0: insert into sport_app_dev.person (birthDate, isStudent, mail, name, phone, sex, surname, id) values (?, ?, ?, ?, ?, ?, ?, ?)
 Update 0: update sport_app_dev.person set birthDate=?, isStudent=?, mail=?, name=?, phone=?, sex=?, surname=? where id=?
 Delete 0: delete from sport_app_dev.person where id=?
 Identity insert: insert into sport_app_dev.person (birthDate, isStudent, mail, name, phone, sex, surname) values (?, ?, ?, ?, ?, ?, ?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3d36dff4]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [NONE]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b94ccbc]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [READ]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@336365bc]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [UPGRADE]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4567e53d]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [UPGRADE_NOWAIT]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5bb7643d]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [UPGRADE_SKIPLOCKED]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4074023c]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [FORCE]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5e268ce6]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [PESSIMISTIC_READ]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? lock in share mode
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e91893]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [PESSIMISTIC_WRITE]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@562457e1]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [PESSIMISTIC_FORCE_INCREMENT]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1a35993f]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [OPTIMISTIC]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2f7dcef2]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [OPTIMISTIC_FORCE_INCREMENT]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=?
Static select for action ACTION_MERGE on entity com.so.dal.model.Person: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=?
