Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2a225dd7
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Static select for action ACTION_MERGE on entity com.so.dal.model.Person: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=?
Static select for action ACTION_REFRESH on entity com.so.dal.model.Person: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=?
Static SQL for entity: com.so.dal.model.game.GamePlayer
 Version select: select id from sport_app_dev.gamePlayer where id =?
 Snapshot select: select gameplayer_.id, gameplayer_.idCompetitorTeamPlayer as idCompet2_4_, gameplayer_.idGame as idGame3_4_ from sport_app_dev.gamePlayer gameplayer_ where gameplayer_.id=?
 Insert 0: insert into sport_app_dev.gamePlayer (idCompetitorTeamPlayer, idGame, id) values (?, ?, ?)
 Update 0: update sport_app_dev.gamePlayer set idCompetitorTeamPlayer=?, idGame=? where id=?
 Delete 0: delete from sport_app_dev.gamePlayer where id=?
 Identity insert: insert into sport_app_dev.gamePlayer (idCompetitorTeamPlayer, idGame) values (?, ?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1b13467c]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GamePlayer)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GamePlayer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GamePlayer)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

Static select for entity com.so.dal.model.game.GamePlayer [NONE]: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@64dae3b7]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GamePlayer)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GamePlayer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GamePlayer)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

Static select for entity com.so.dal.model.game.GamePlayer [READ]: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1e4c6583]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GamePlayer)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GamePlayer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GamePlayer)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

Static select for entity com.so.dal.model.game.GamePlayer [UPGRADE]: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1d901f20]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GamePlayer)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GamePlayer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GamePlayer)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

Static select for entity com.so.dal.model.game.GamePlayer [UPGRADE_NOWAIT]: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1015a4b9]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GamePlayer)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GamePlayer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GamePlayer)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

Static select for entity com.so.dal.model.game.GamePlayer [UPGRADE_SKIPLOCKED]: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7bf01cb]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GamePlayer)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GamePlayer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GamePlayer)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

Static select for entity com.so.dal.model.game.GamePlayer [FORCE]: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@12b5736c]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GamePlayer)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GamePlayer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GamePlayer)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

Static select for entity com.so.dal.model.game.GamePlayer [PESSIMISTIC_READ]: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=? lock in share mode
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2cd4e16a]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GamePlayer)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GamePlayer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GamePlayer)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

Static select for entity com.so.dal.model.game.GamePlayer [PESSIMISTIC_WRITE]: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7b477141]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GamePlayer)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GamePlayer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GamePlayer)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

Static select for entity com.so.dal.model.game.GamePlayer [PESSIMISTIC_FORCE_INCREMENT]: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7316523a]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GamePlayer)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GamePlayer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GamePlayer)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

Static select for entity com.so.dal.model.game.GamePlayer [OPTIMISTIC]: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@73a8e994]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GamePlayer)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GamePlayer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GamePlayer)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

Static select for entity com.so.dal.model.game.GamePlayer [OPTIMISTIC_FORCE_INCREMENT]: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=?
Static select for action ACTION_MERGE on entity com.so.dal.model.game.GamePlayer: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=?
Static select for action ACTION_REFRESH on entity com.so.dal.model.game.GamePlayer: select gameplayer0_.id as id1_4_0_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_0_, gameplayer0_.idGame as idGame3_4_0_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.id=?
Static SQL for entity: com.so.dal.model.season.SeasonTournamentGroup
 Version select: select id from sport_app_dev.seasonTournamentGroup where id =?
 Snapshot select: select seasontour_.id, seasontour_.name as name2_15_, seasontour_.idSeasonTournament as idSeason3_15_ from sport_app_dev.seasonTournamentGroup seasontour_ where seasontour_.id=?
 Insert 0: insert into sport_app_dev.seasonTournamentGroup (name, idSeasonTournament, id) values (?, ?, ?)
 Update 0: update sport_app_dev.seasonTournamentGroup set name=?, idSeasonTournament=? where id=?
 Delete 0: delete from sport_app_dev.seasonTournamentGroup where id=?
 Identity insert: insert into sport_app_dev.seasonTournamentGroup (name, idSeasonTournament) values (?, ?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b5ac798]
Visiting attribute path : competitorTeams
Visiting attribute path : games
Visiting attribute path : name
Visiting attribute path : seasonTournament
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.season.SeasonTournamentGroup)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.season.SeasonTournamentGroup, querySpaceUid=<gen:0>, path=com.so.dal.model.season.SeasonTournamentGroup)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.season.SeasonTournamentGroup)
          - SQL table alias mapping - seasontour0_
          - alias suffix - 0_
          - suffixed key columns - {id1_15_0_}

Static select for entity com.so.dal.model.season.SeasonTournamentGroup [NONE]: select seasontour0_.id as id1_15_0_, seasontour0_.name as name2_15_0_, seasontour0_.idSeasonTournament as idSeason3_15_0_ from sport_app_dev.seasonTournamentGroup seasontour0_ where seasontour0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7668892a]
Visiting attribute path : competitorTeams
Visiting attribute path : games
Visiting attribute path : name
Visiting attribute path : seasonTournament
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.season.SeasonTournamentGroup)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.season.SeasonTournamentGroup, querySpaceUid=<gen:0>, path=com.so.dal.model.season.SeasonTournamentGroup)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.season.SeasonTournamentGroup)
          - SQL table alias mapping - seasontour0_
          - alias suffix - 0_
          - suffixed key columns - {id1_15_0_}

Static select for entity com.so.dal.model.season.SeasonTournamentGroup [READ]: select seasontour0_.id as id1_15_0_, seasontour0_.name as name2_15_0_, seasontour0_.idSeasonTournament as idSeason3_15_0_ from sport_app_dev.seasonTournamentGroup seasontour0_ where seasontour0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7e83992]
Visiting attribute path : competitorTeams
Visiting attribute path : games
Visiting attribute path : name
Visiting attribute path : seasonTournament
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.season.SeasonTournamentGroup)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.season.SeasonTournamentGroup, querySpaceUid=<gen:0>, path=com.so.dal.model.season.SeasonTournamentGroup)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.season.SeasonTournamentGroup)
          - SQL table alias mapping - seasontour0_
